"name_ovd","address","coordinate"
"ФКУ СИЗО-10 УФСИН России по Московской области | Московская область","п. им. Дзержинского, Можайский район, Московская область, Россия, 143202","55.507963,36.063243"
"ФКУ СИЗО-11 УФСИН России по Московской области | Московская область","ул. 1-я Ревсобраний, д. 17, г. Ногинск, Московская область, Россия, 142400","55.860114,38.458788"
"пгт. Мурмаши | ФКУ «ИК № 16 УФСИН России по Мурманской области»","Зеленая ул., д.14 к.а, Кольский район, поселок городского типа Мурмаши, Мурманская область, Россия, 184355","68.810945,32.78831"
"Мурманск | ФКУ «ИК № 17 УФСИН России по Мурманской области»","ул. Угольная база, д. 9, город Мурманск, Мурманская область, Россия, 183035","69.008239,33.087863"
"пгт. Мурмаши | ФКУ «ИК № 18 УФСИН России по Мурманской области»","Зеленая ул., д.10, Кольский район, поселок городского типа Мурмаши, Мурманская область, Россия, 184355","68.840741,33.09335"
"Оленегорск | ФКУ «КП № 24 УФСИН России по Мурманской области»","город Оленегорск, Мурманская область, Россия, 184530","68.140492,33.270571"
"ФКУ СИЗО-1 УФСИН России по Мурманской области | Мурманская область","ул. Радищева, д.32, город Мурманск, Мурманская область, Россия, 183027","68.954308,33.109868"
"ФКУ СИЗО-2 УФСИН России по Мурманской области | Мурманская область","Трудовая ул, влд. 24а, город Апатиты, Мурманская область, Россия, 184209","67.56334,33.365884"
"Нижний Новгород | ФКУ «ИК № 2 ГУФСИН по Нижегородской области»","Коломенская ул, д. 20, город Нижний Новгород, Нижегородская область, Россия, 603041","56.23906,43.841989"
"п. Буреполом | ФКУ «ИК № 4 ГУФСИН России по Нижегородской области»","ул. Гагарина, д. 1, пос. Буреполом, Тоншаевский район, Нижегородская область, Россия, 606935","57.954781,47.359458"
"Нижний Новгород | ФКУ «ИК № 5 ГУФСИН России по Нижегородской области»","Ракетная ул., д.2д, город Нижний Новгород, Нижегородская область, Россия, 603108","56.302786,43.884388"
"п. Мирный | ФКУ «ИК № 6 ГУФСИН России по Нижегородской области»","ул. Садовая, д. 13, пос. Мирный, Варнавинский район, Нижегородская область, Россия, 606781","57.392696,45.07056"
"Дзержинск | ФКУ «ИК № 9 ГУФСИН России по Нижегородской области»","Автозаводское ш, д. 95б, город Дзержинск, Нижегородская область, Россия, 606000","56.241722,43.514011"
"Бор | ФКУ «ИК № 11 ГУФСИН России по Нижегородской области»","2-й мкр., д.1, город Бор, Нижегородская область, Россия, 606448","56.340219,44.123267"
"Семенов | ФКУ «ИК № 14 ГУФСИН России по Нижегородской области»","2-я Лесная ул., д. 1а;, город Семенов, рабочий поселок Сухобезводное, Нижегородская область, Россия, 606640","57.050206,44.916781"
"п. Пруды | ФКУ «ИК № 15 ГУФСИН России по Нижегородской области»","ул. Центральная, д. 22, пос. Пруды, Краснобаковский район, Нижегородская область, Россия, 606707","57.199405,44.787481"
"с. Просек | ФКУ «ИК № 16 ГУФСИН России по Нижегородской области»","Заводская ул., д. 50, Лысковский район, село Просек, Нижегородская область, Россия, 606246","56.10798,45.17579"
"п. Пруды | ФКУ «ИК № 17 ГУФСИН России по Нижегородской области»","ул. Сосновая, д. 6, пос. Пруды, Краснобаковский район, Нижегородская область, Россия, 606707","57.199405,44.787481"
"Лукоянов | ФКУ «ИК № 20 ГУФСИН России по Нижегородской области»","Заводская ул, д. 6, Лукояновский район, город Лукоянов, Нижегородская область, Россия, 607800","55.037538,44.427271"
"ФКУ СИЗО-1 ГУФСИН России по Нижегородской области | Нижегородская область","пр-кт Гагарина, д.26а;, город Нижний Новгород, Нижегородская область, Россия, 603098","56.298728,43.98526"
"ФКУ СИЗО-2 УФСИН России по Нижегородской области (Дружный) | Нижегородская область","пос. Дружный, Кстовский район, Нижегородская область, Россия, 607683","56.162139,43.913133"
"ФКУ СИЗО-3 ГУФСИН России по Нижегородской области | Нижегородская область","Центральная ул., д.17, Вадский район, сельский поселок Анненковский Карьер, Нижегородская область, Россия, 606396","55.466544,44.376304"
"Валдай | ФКУ «ИК № 4 УФСИН России по Новгородской области»","пр-кт Васильева, д. 84, Валдайский район, город Валдай, Новгородская область, Россия, 175400","57.987546,33.218815"
"п. Парфино | ФКУ «ИК № 9 УФСИН России по Новгородской области»","ул. Народная, зд. 9, р.п. Парфино, Парфинский муниципальный район, Новгородская область, Россия, 175130","57.967979,31.651525"
"п. Топорок | ФКУ «КП № 6 УФСИН России по Новгородской области»","ул Дзержинского, зд. 6б, Окуловский район, поселок Топорок, Новгородская область, Россия, 174345","58.553439,33.47658"
"ФКУ СИЗО-1 УФСИН России по Новгородской области | Новгородская область","Большая Санкт-Петербургская ул, д. 25а, город Великий Новгород, Новгородская область, Россия, 173003","58.532872,31.265201"
"Новосибирск | ФКУ «ИК № 3 ГУФСИН России по Новосибирской области»","ул. Звездная, д. 34, г. Новосибирск, Новосибирская область, 630097","54.948468, 83.070439"
"Новосибирск | ФКУ «ИК № 9 ГУФСИН России по Новосибирской области»","Гусинобродское ш., д.114, город Новосибирск, Новосибирская область, Россия, 630039","55.036585,83.001507"
"Тогучин | ФКУ «ИК № 14 ГУФСИН России по Новосибирской области»","ул. Блюхера, д.2а, Тогучинский район, город Тогучин, Новосибирская область, Россия, 633454","55.23514,84.368184"
"Новосибирск | ФКУ «ИК № 18 ГУФСИН России по Новосибирской области»","ул. Ключ-Камышенское плато, д.6/3, город Новосибирск, Новосибирская область, Россия, 630114","54.984378,83.036913"
"ФКУ СИЗО-1 ГУФСИН России по Новосибирской области | Новосибирская область","ул. Караваева, д.1, город Новосибирск, Новосибирская область, Россия, 630010","55.050447,83.007013"
"Новосибирская областная психиатрическая больница","Тульская ул., д.83, город Новосибирск, Новосибирская область, Россия, 630087","54.977672,82.918103"
"Омск | ФКУ «ИК № 6 УФСИН России по Омской области»","ул. 10 лет Октября д. 176, г. Омск, Омская область, 644009","54.986129, 73.439269"
"Омск | ФКУ «ИК № 7 УФСИН России по Омской области»","Доковский пр-д, д. 6, город Омск, Омская область, Россия, 644029","54.910451,73.456792"
"Омск | ФКУ «ИК № 8 УФСИН России по Омской области»","Доковская ул., д. 3, город Омск, Омская область, Россия, 644089","55.04809,73.230077"
"Омск | ФКУ «ИК № 9 УФСИН России по Омской области»","ул. 27-я линия, д.47 к.а, город Омск, Омская область, Россия, 644027","54.991354,73.36452"
"ФКУ СИЗО-1 УФСИН России по Омской области | Омская область","ул. Орджоникидзе, д.86, город Омск, Омская область, Россия, 644007","55.002554,73.365542"
"ФКЛПУ ОБ-11 УФСИН России по Омской области","Телевизионная ул., д. 17 к. 4, город Омск, Омская область, Россия, 644089","55.037432,73.252534"
"Оренбург | ФКУ «ИК № 1 УФСИН России по Оренбургской области»","Крымский пер., д. 119, город Оренбург, Оренбургская область, Россия, 460026","51.792777,55.1423"
"Новотроицк | ФКУ «ИК № 3 УФСИН России по Оренбургской области»","Зеленая ул, д. 10, город Новотроицк, Оренбургская область, Россия, 462360","51.198834,58.288586"
"Новотроицк | ФКУ «ИК № 5 УФСИН России по Оренбургской области»","Заводская ул., дом 26, город Новотроицк, Оренбургская область, Россия, 462353","51.21736,58.390839"
"Соль-Илецк | ФКУ «ИК № 6 УФСИН России по Оренбургской области» «Чёрный дельфин»","ул. Советская, д. 6, г. Соль-Илецк, Оренбургская область, Россия, 461530","51.155198,54.994423"
"Оренбург | ФКУ «ИК № 8 УФСИН России по Оренбургской области»","Донгузская ул., д.142, город Оренбург, Оренбургская область, Россия, 460027","51.703138,55.081657"
"п. Акбулак | ФКУ «ИК № 9 УФСИН России по Оренбургской области»","пос. Акбулак, Оренбургская область, Россия, 461550","50.999832,55.623976"
"ФКУ СИЗО-1 УФСИН России по Оренбургской области | Оренбургская область","Набережная ул., д.7, город Оренбург, Оренбургская область, Россия, 460000","51.755152,55.232981"
"ФКУ СИЗО-2 УФСИН России по Оренбургской области | Оренбургская область","ул м.Конева, д. 2в, город Орск, Оренбургская область, Россия, 462413","51.208009,58.657366"
"ФКУ СИЗО-3 УФСИН России по Оренбургской области | Оренбургская область","Калининградская ул., д.192, город Оренбург, Оренбургская область, Россия, 460028","51.820718,55.087463"
"п. Нарышкино | ФКУ «ИК № 5 УФСИН России по Орловской области»","ул. Заводская, д. 62, п. Нарышкино, Орловская область, Россия, 303900","52.965622,35.726891"
"с. Шахово | ФКУ «КП № 3 УФСИН России по Орловской области»","ул Победы, зд. 29, Кромской район, село Шахово, Орловская область, Россия, 303222","52.730527,35.882334"
"ФКУ СИЗО-1 УФСИН России по Орловской области | Орловская область","Красноармейская ул., д.10, город Орёл, Орловская область, Россия, 302040","52.978947,36.065196"
"Пенза | ФКУ «ИК № 1 УФСИН России по Пензенской области»","Автоматный переулок д. 1, г. Пенза, Пензенская область, 440061","53.213774, 45.013690"
"Пенза | ФКУ «ИК № 4 УФСИН России по Пензенской области»","Молодогвардейская ул., д.9, город Пенза, Пензенская область, Россия, 440042","53.218788,45.120342"
"Пенза | ФКУ «ИК № 8 УФСИН России по Пензенской области»","ул. Лесной поселок, д. 1, город Пенза, Пензенская область, Россия, 440042","53.193797,45.04331"
"ФКУ СИЗО-1 УФСИН России по Пензенской области | Пензенская область","ул Каракозова, д. 30, город Пенза, Пензенская область, Россия, 440039","53.214344,45.015182"
"Соликамск | ФКУ «ИК-1 ОИК № 2 ОУХД ГУФСИН России по Пермскому краю»","ул. Карналитовая, д. 98, г. Соликамск, Пермский край, Россия, 618545","59.671735,56.76059"
"Соликамск | ФКУ «ИК-2 ОИК № 2 ОУХД ГУФСИН России по Пермскому краю»«Белый лебедь»","ул. Карналитовая, д. 98, г. Соликамск, Пермский край, Россия, 618545","59.671735,56.76059"
"п. Широковский | ФКУ «ИК № 12 ОУХД ГУФСИН России по Пермскому краю»","п. Широковский, Губахинский район, Пермский край, Россия, 618266","58.842135,57.78284"
"Кунгур | ФКУ «ИК № 18 ГУФСИН России по Пермскому краю»","Юбилейная ул, зд. 20, Кунгурский р-н, г Кунгур, Пермский край, Россия, 617474","57.365337,57.008027"
"Березники | ФКУ «ИК № 28 ГУФСИН России по Пермскому краю»","пр-кт Ленина, д. 81, город Березники, Пермский край, Россия, 618400","59.430398,56.806467"
"Пермь | ФКУ «ИК № 29 ГУФСИН России по Пермскому краю»","Соликамская ул., д.246, город Пермь, Пермский край, Россия, 614056","58.071733,56.349827"
"Пермь | ФКУ «ИК № 32 ГУФСИН России по Пермскому краю»","ул. Докучаева, д.27, город Пермь, Пермский край, Россия, 614031","58.038343,56.134201"
"с. Гамово | ФКУ «Пермская ВК ГУФСИН России по Пермскому краю»","ул Свободы, зд. 1, Пермский район, село Гамово, Пермский край, Россия, 614512","58.024796,56.325188"
"ФКУ СИЗО-1 ГУФСИН России по Пермскому краю | Пермский край","ул. Клименко, д.24, город Пермь, Пермский край, Россия, 614015","58.013248,56.263635"
"ФКУ СИЗО-3 ГУФСИН России по Пермскому краю | Пермский край","ул Щорса, зд. 26, город Кизел, Пермский край, Россия, 618350","59.055231,57.674167"
"ФКУ СИЗО-4 ГУФСИН России по Пермскому краю | Пермский край","ул Давыдова, д. 2, город Кудымкар, Пермский край, Россия, 619000","59.006998,54.664387"
"ФКУ СИЗО-5 ГУФСИН России по Пермскому краю | Пермский край","Соликамская ул, д. 246а стр. 11, г Пермь, Пермский край, Россия, 614056","58.071616,56.348995"
"ФКУ СИЗО-6 ГУФСИН России по Пермскому краю | Пермский край","ул Свободы, зд. 9а, Пермский р-н, с Гамово, тер. Вк Гамово, Пермский край, Россия, 614512","57.868215,56.100245"
"п. Горное | ФКУ «ИК № 10 ГУФСИН по Приморскому краю»","ул Ленина, д. 25, Михайловский район, поселок Горное, Приморский край, Россия, 692669","43.986738,132.338445"
"п. Волчанец | ФКУ «ИК № 27 ГУФСИН по Приморскому краю»","Комсомольская ул, влд. 1б, Партизанский район, поселок Волчанец, Приморский край, Россия, 692968","42.913289,132.762426"
"Большой Камень | ФКУ «ИК № 29 ГУФСИН по Приморскому краю»","ул Дзержинского, д. 1, город Большой Камень, Приморский край, Россия, 692802","43.174391,132.363742"
"с. Чугуевка | ФКУ «ИК № 31 ГУФСИН по Приморскому краю»","ул. Дзержинского, д. 1а, Чугуевский район, село Чугуевка, Приморский край, Россия, 692623","44.167627,133.868543"
"пгт. Приморский | ФКУ «КП № 26 ГУФСИН по Приморскому краю»","Молодежная ул, зд. 1, Хасанский район, поселок городского типа Приморский, Приморский край, Россия, 692710","43.091646,131.587306"
"Владивосток | ФКУ «КП № 49 ГУФСИН по Приморскому краю»","Выселковая ул., д.50, город Владивосток, Приморский край, Россия, 690074","43.146102,131.953698"
"ФКУ СИЗО-1 УФСИН России по Приморскому краю | Приморский край","Партизанский проспект, д. 28Б, г. Владивосток, Приморский край, Россия, 690106","43.126025,131.898223"
"ФКУ СИЗО-2 ГУФСИН России по Приморскому краю | Приморский край","ул. Энгельса, д.63, город Уссурийск, Приморский край, Россия, 692525","43.817056,131.944907"
"ФКУ СИЗО-3 ГУФСИН России по Приморскому краю | Приморский край","ул. Механизаторов, д.46, город Уссурийск, Приморский край, Россия, 692519","43.804345,131.901228"
"ФКУ СИЗО-4 ГУФСИН России по Приморскому краю | Приморский край","Раздольная ул., д.4, Спасский район, ж/д ст Старый Ключ, Приморский край, Россия, 692239","44.560318,132.750622"
"д. Крюки | ФКУ «ИК № 2 УФСИН России по Псковской области»","Набережная ул, д. 3, Островский р-н, д Крюки 1, Псковская область, Россия, 181350","57.349056,28.320616"
"п. Сосновый Бор | ФКУ «ИК № 6 УФСИН России по Псковской области»","пгт Сосновый Бор, Себежский район, Псковская область, Россия, 182277","56.242097,28.314624"
"ФКУ СИЗО-1 УФСИН России по Псковской области | Псковская область","ул. Некрасова, д.39, город Псков, Псковская область, Россия, 180000","57.819481,28.346056"
"ФКУ СИЗО-2 УФСИН России по Псковской области | Псковская область","Горицкая ул., д.16, город Великие Луки, Псковская область, Россия, 182105","56.353225,30.497423"
"ФКУ СИЗО-1 УФСИН России по Республике Алтай | Республика Алтай","ул. Горная, д. 15, с. Кызыл-Озек, Майминский район, Республика Алтай, Россия, 649105","51.891421,85.996398"
"Шахты | ФКУ ИК №9 ГУФСИН по Ростовской области»","Открытая ул, зд. 10, город Шахты, Ростовская область, Россия, 346519","47.748834,40.202466"
"Ростов-на-Дону | ФКУ «ИК № 10 ГУФСИН по Ростовской области»","Казачий пер., д.22, город Ростов-на-Дону, Ростовская область, Россия, 344033","47.187877,39.637922"
"Каменск-Шахтинский | ФКУ «ИК №12 ГУФСИН по Ростовской области»","Морская ул, д. 94, город Каменск-Шахтинский, Ростовская область, Россия, 347810","48.292738,40.240741"
"Батайск | ФКУ «ИК № 15 ГУФСИН России по Ростовской области»","ул М.Горького, зд. 356, город Батайск, Ростовская область, Россия, 346880","47.141336,39.742654"
"Азов | ФКУ «ИК № 18 ГУФСИН по Ростовской области»","ул Дружбы, влд. 1а, город Азов, Ростовская область, Россия, 346782","47.074222,39.437772"
"п. Садковский | ФКУ «КП №8 ГУФСИН по Ростовской области»","Центральная ул, зд. 19, Веселовский район, поселок Садковский, Ростовская область, Россия, 347780","47.28693,40.98574"
"ФКУ СИЗО-1 УФСИН России по Ростовской области | Ростовская область","ул. Максима Горького, д. 219, г. Ростов-на-Дону, Россия, 344022","47.229718,39.727594"
"ФКУ СИЗО-2 ГУФСИН России по Ростовской области | Ростовская область","ул. Ленина, д.175, город Таганрог, Ростовская область, Россия, 347910","47.241183,38.904415"
"ФКУ СИЗО-3 ГУФСИН России по Ростовской области | Ростовская область","Украинская ул., д.1, город Новочеркасск, Ростовская область, Россия, 346408","47.396746,40.076025"
"ФКУ СИЗО-4 ФСИН России | Ростовская область","Большая Садовая ул, зд. 31, город Ростов-на-Дону, Ростовская область, Россия, 344082","47.219638,39.70532"
"ФКУ СИЗО-4 УФСИН России по Ростовской области | Ростовская область","п. Кирпичный, г. Шахты, Ростовская область, Россия, 346519","47.75855,40.194371"
"ФКУ СИЗО-5 ГУФСИН России по Ростовской области | Ростовская область","Тоннельная ул., д.4, город Ростов-на-Дону, Ростовская область, Россия, 344064","47.257156,39.686487"
"пгт. Центральный | ФКУ «ИК № 1 УФСИН России по Рязанской области»","пос. Центральный, Милославский район, Рязанская область, Россия, 391793","53.6768,39.626919"
"Рязань | ФКУ «ИК № 2 УФСИН России по Рязанской области»","1-я Красная ул., д. 20, город Рязань, Рязанская область, Россия, 390043","54.643821,39.681001"
"Скопин | ФКУ «ИК № 3 УФСИН России по Рязанской области»","Октябрьский мкр, город Скопин, Рязанская область, Россия, 391846","53.790078,39.479099"
"п. Комсомольский | ФКУ «КП № 4 УФСИН России по Рязанской области»","пос. Комсомольский, Скопинский район, Рязанская область, Россия, 391847","53.748424,39.44546"
"с. Клекотки | ФКУ «ИК № 5 УФСИН России по Рязанской области»","Скопинский район, село Клекотки, Рязанская область, Россия, 391825","53.882583,38.871609"
"Стенькино | ФКУ «ИК № 6 УФСИН России по Рязанской области»","Рязанский район, поселок Стенькино, Рязанская область, Россия, 390506","54.54067,39.727183"
"ФКУ СИЗО-1 УФСИН России по Рязанской области | Рязанская область","Первомайский пр-кт, д. 27 б, город Рязань, Рязанская область, Россия, 390013","54.627681,39.723717"
"Новокуйбышевск | ФКУ «ИК № 3 УФСИН России по Самарской области»","Вторая Промышленная ул., д.8, город Новокуйбышевск, Самарская область, Россия, 446200","53.072691,49.897418"
"п. Волжский | ФКУ «ИК № 10 УФСИН России по Самарской области»","ул. Заводская, д. 46, пгт Волжский, Красноярский район, Самарская область, Россия, 446394","53.44053,50.094838"
"Самара | ФКУ «ИК № 15 УФСИН России по Самарской области»","Утевская ул., д.18а, город Самара, Самарская область, Россия, 443047","53.13229,50.105148"
"с. Спиридоновка | ФКУ «ИК № 26 УФСИН России по Самарской области»","Советская ул., участок 1д;, Волжский район, село Спиридоновка, Самарская область, Россия, 443527","52.975219,50.290924"
"с. Рождествено | ФКУ «ИК № 28 УФСИН России по Самарской области»","Волжский район, село Рождествено, Самарская область, Россия, 443541","53.230688,50.0497"
"Тольятти | ФКУ «ИК № 29 УФСИН России по Самарской области»","Хрящевское ш., д.5, город Тольятти, Самарская область, Россия, 445004","53.573648,49.347158"
"Самара | ФКУ «ЛИУ № 4 УФСИН России по Самарской области»","Заводское ш., д.15 а, город Самара, Самарская область, Россия, 443022","53.185243,50.219339"
"ФКУ СИЗО-1 УФСИН России по Самарской области | Самарская область","Садовый пр-д, д. 22, город Самара, Самарская область, Россия, 443022","53.193736,50.265258"
"ФКУ СИЗО-2 УФСИН России по Самарской области | Самарская область","ул. Хлебцевича, д.1, город Сызрань, Самарская область, Россия, 446010","53.176492,48.476266"
"ФКУ СИЗО-4 УФСИН России по Самарской области | Самарская область","Хрящевское ш., влд 3, город Тольятти, Самарская область, Россия, 445043","53.567628,49.347661"
"Энгельс | ФКУ «ИК № 2 УФСИН России по Саратовской области»","Функциональный пр-д, д.14, город Энгельс, Саратовская область, Россия, 413116","51.457632,46.127787"
"Пугачев | ФКУ «ИК № 4 УФСИН России по Саратовской области»","тер. Карьер МВД, город Пугачев, Саратовская область, Россия, 413724","52.010277,48.810436"
"Вольск | ФКУ «ИК № 5 УФСИН России по Саратовской области»","город Вольск, поселок Видим-12, Саратовская область, Россия, 412900","52.049708,47.369227"
"станция Паницкая | ФКУ «ИК № 7 УФСИН России по Саратовской области»","ул. Мира, д. 32, ст. Паницкая, Красноармейский район, Саратовская область, Россия, 412813","51.182929,45.498929"
"Саратов | ФКУ «ИК № 10 УФСИН России по Саратовской области»","Сокурский тракт, зд. 57, город Саратов, Саратовская область, Россия, 410000","51.632586,45.937382"
"Энгельс | ФКУ «ИК № 13 УФСИН России по Саратовской области»","Функциональный пр-д, д. 8, город Энгельс, Саратовская область, Россия, 413116","51.462482,46.127963"
"Саратов | ФКУ «ИК № 33 УФСИН России по Саратовской области»","п. Елшанка, г. Саратов, Саратовская область, 410086","51.606332, 45.909121"
"с. Усть-Золиха | ФКУ «КП № 11 УФСИН России по Саратовской области»","Заречная ул, д. 4, Красноармейский р-н, с Усть-Золиха, Саратовская область, Россия, 412817","50.973321,45.54527"
"Балашов | ФКУ «ЛИУ № 3 УФСИН России по Саратовской области»","Саратовское ш., д.1, город Балашов, Саратовская область, Россия, 412304","51.544838,43.226456"
"ФКУ СИЗО-1 УФСИН России по Саратовской области | Саратовская область","ул им Кутякова И.С., д. 105, город Саратов, Саратовская область, Россия, 410012","51.540149,46.014602"
"Балашов | ФКУ «Тюрьма УФСИН России по Саратовской области»","ул. Уральская, д. 17, г. Балашов, Саратовская область, Россия, 412315","51.53949,43.136834"
"Якутск | ФКУ «ИК № 1 УФСИН по РСЯ»","ул. Очиченко, д. 25, г. Якутск, Республика Саха (Якутия), Россия, 677004","62.078019,129.766539"
"ФКУ СИЗО-1 УФСИН России по Республике Саха (Якутия) | Республика Саха (Якутия)","ул Якова Петерса (Марха Мкр.), д.1, город Якутск, Республика Саха (Якутия), Россия, 677901","62.115023,129.734383"
"Южно-Сахалинск | ФКУ «ИК № 1 УФСИН по Сахалинской области»","Пограничная ул, д. 71, город Южно-Сахалинск, Сахалинская область, Россия, 693008","46.943154,142.722091"
"ФКУ СИЗО-1 УФСИН России по Сахалинской области | Сахалинская область","пр-кт Мира, д. 193, город Южно-Сахалинск, Сахалинская область, Россия, 693007","46.948762,142.743278"
"Екатеринбург | ФКУ «ИК № 2 ГУФСИН России по Свердловской области»","ул. Малышева, д. 2б, город Екатеринбург, Свердловская область, Россия, 620014","56.831261,60.580066"
"Нижний Тагил | ФКУ «ИК № 5 ГУФСИН России по Свердловской области»","ул. Шевченко, д.6, город Нижний Тагил, Свердловская область, Россия, 622005","57.939668,60.028294"
"Нижний Тагил | ФКУ «ИК № 6 ГУФСИН России по Свердловской области»","ул. Западная д. 3 А, г. Нижний Тагил, Свердловская область, 622042","57.934674, 59.971708"
"Екатеринбург | ФКУ «ИК № 10 ГУФСИН России по Свердловской области»","Монтерская ул., д. 5, город Екатеринбург, Свердловская область, Россия, 620085","56.782429,60.619928"
"Нижний Тагил | ФКУ «ИК № 13 ГУФСИН России по Свердловской области»«Красная утка»","ул. Кулибина, д. 61, г. Нижний Тагил, Свердловская область, Россия, 622013","57.900588,60.015351"
"п. Привокзальный | ФКУ «ИК № 53 ГУФСИН России по Свердловской области»","ул Свободы, д. 22, Верхотурский район, поселок Привокзальный, Свердловская область, Россия, 624391","58.875833,60.729444"
"Новая Ляля | ФКУ «ИК № 54 ГУФСИН России по Свердловской области»","ул Бажова, д. 89, Новолялинский район, город Новая Ляля, Свердловская область, Россия, 624400","59.06509,60.57711"
"Первоуральск | ФКУ «КП № 66 ГУФСИН России по Свердловской области»","город Первоуральск, деревня Старые Решёты, Свердловская область, Россия, 623141","56.848568,60.245467"
"ФКУ СИЗО-1 ГУФСИН России по Свердловской области | Свердловская область","ул. Репина, д.4, город Екатеринбург, Свердловская область, Россия, 620019","56.830533,60.578069"
"ФКУ СИЗО-2 ГУФСИН России по Свердловской области | Свердловская область","ул. Кирова, д.29а, город Ирбит, Свердловская область, Россия, 623856","57.687978,63.054353"
"ФКУ СИЗО-4 ГУФСИН России по Свердловской области | Свердловская область","ул. Урицкого, д.16 б, город Камышлов, Свердловская область, Россия, 624860","56.848921,62.700522"
"ФКУ СИЗО-5 ГУФСИН России по Свердловской области | Свердловская область","Елизаветинское ш., д.19, город Екатеринбург, Свердловская область, Россия, 620024","56.764651,60.626166"
